"graph","pdb","chain","ligand"
0,"6hqu","A","B"
1,"6hqu","A","B"
2,"6hqu","A","B"
3,"6hqu","C","D"
4,"6hqu","C","D"
5,"6hqu","C","D"
6,"6is8","A","B"
7,"6is8","A","B"
8,"6is8","A","B"
9,"6is8","A","B"
10,"6is8","A","B"
11,"6is8","A","B"
12,"6is8","A","B"
13,"6is8","A","B"
14,"6is8","A","B"
15,"6is8","A","B"
16,"6is8","A","B"
17,"6is8","A","B"
18,"6is8","A","B"
19,"6is8","A","B"
20,"6is8","A","B"
21,"6iur","C","D"
22,"6iur","C","D"
23,"6iur","C","D"
24,"6iur","C","D"
25,"6iur","C","D"
26,"6iur","C","D"
27,"6iur","C","D"
28,"6iur","C","D"
29,"6iur","C","D"
30,"6iur","C","D"
31,"6iur","C","D"
32,"6iur","C","D"
33,"6iur","C","D"
34,"6iur","C","D"
35,"6iur","C","D"
36,"6iur","G","H"
37,"6iur","G","H"
38,"6iur","G","H"
39,"6iur","G","H"
40,"6iur","G","H"
41,"6iur","G","H"
42,"6iur","G","H"
43,"6iur","G","H"
44,"6iur","G","H"
45,"6iur","G","H"
46,"6iur","G","H"
47,"6iur","G","H"
48,"6iur","G","H"
49,"6iur","G","H"
50,"6iur","G","H"
51,"6iur","G","H"
52,"6iur","G","H"
53,"6jdg","A","B"
54,"6jdg","A","B"
55,"6jdg","A","B"
56,"6jdg","A","B"
57,"6jdg","A","B"
58,"6jdg","A","B"
59,"6jdg","A","B"
60,"6jdg","A","B"
61,"6jdg","A","B"
62,"6jdg","A","B"
63,"6jdg","A","B"
64,"6jdg","A","B"
65,"6jdg","A","B"
66,"6jdg","A","B"
67,"6jdg","A","B"
68,"6jdg","C","D"
69,"6jdg","C","D"
70,"6jdg","C","D"
71,"6jdg","C","D"
72,"6jdg","C","D"
73,"6jdg","C","D"
74,"6jdg","C","D"
75,"6jdg","C","D"
76,"6jdg","C","D"
77,"6jdg","C","D"
78,"6jdg","C","D"
79,"6jdg","C","D"
80,"6jdg","C","D"
81,"6jdg","C","D"
82,"6jdg","C","D"
83,"6jdg","C","D"
84,"6jdg","C","D"
85,"6jdg","C","D"
86,"6jf6","A","B"
87,"6jf6","A","B"
88,"6jf6","A","B"
89,"6jf6","A","B"
90,"6jf6","A","B"
91,"6jf6","A","B"
92,"6jf6","A","B"
93,"6jf6","A","B"
94,"6jf6","A","B"
95,"6jf6","C","D"
96,"6jf6","C","D"
97,"6jf6","C","D"
98,"6jf6","C","D"
99,"6jf6","C","D"
100,"6jf6","C","D"
101,"6jf6","C","D"
102,"6jf6","C","D"
103,"6jf6","C","D"
104,"6jf6","C","D"
105,"6jf6","C","D"
106,"6jf6","C","D"
107,"6jf6","C","D"
108,"6jfa","A","B"
109,"6jfa","A","B"
110,"6ji2","B","F"
111,"6ji2","B","F"
112,"6ji2","B","F"
113,"6ji2","B","F"
114,"6jup","F","A"
115,"6kj6","A","B"
116,"6kj6","A","B"
117,"6kj6","A","B"
118,"6kj6","A","B"
119,"6kj6","A","B"
120,"6kj6","A","B"
121,"6kj6","A","B"
122,"6kj6","A","B"
123,"6kj6","A","B"
124,"6kj6","A","B"
125,"6kj6","A","B"
126,"6kj6","A","B"
127,"6kn7","R","S"
128,"6kn7","R","S"
129,"6kn7","R","S"
130,"6kn7","R","S"
131,"6kn7","R","S"
132,"6kn7","R","S"
133,"6kn7","R","S"
134,"6kn7","R","S"
135,"6kn7","R","S"
136,"6kn7","R","S"
137,"6kn7","R","S"
138,"6kn7","Y","Z"
139,"6kn7","Y","Z"
140,"6kn7","Y","Z"
141,"6kn7","Y","Z"
142,"6kn7","Y","Z"
143,"6kn7","Y","Z"
144,"6kn7","Y","Z"
145,"6kn7","Y","Z"
146,"6kn7","Y","Z"
147,"6kn7","Y","Z"
148,"6kn7","Y","Z"
149,"6kon","A","B"
150,"6kon","A","B"
151,"6kon","A","B"
152,"6kon","A","B"
153,"6kon","A","B"
154,"6kon","A","B"
155,"6kon","A","B"
156,"6kon","A","B"
157,"6kon","A","B"
158,"6kon","A","B"
159,"6kon","A","B"
160,"6kon","A","B"
161,"6kon","A","B"
162,"6kon","A","B"
163,"6kon","A","B"
164,"6kon","A","B"
165,"6kon","A","B"
166,"6kon","A","B"
167,"6kon","A","B"
168,"6kon","A","B"
169,"6kon","A","B"
170,"6kon","A","B"
171,"6kon","A","B"
172,"6kon","A","B"
173,"6kon","A","B"
174,"6koo","A","B"
175,"6koo","A","B"
176,"6koo","A","B"
177,"6koo","A","B"
178,"6koo","A","B"
179,"6koo","A","B"
180,"6koo","A","B"
181,"6koo","A","B"
182,"6koo","A","B"
183,"6koo","A","B"
184,"6koo","A","B"
185,"6koo","A","B"
186,"6koo","A","B"
187,"6koo","A","B"
188,"6koo","A","B"
189,"6koo","A","B"
190,"6koo","A","B"
191,"6koo","A","B"
192,"6koo","A","B"
193,"6koo","A","B"
194,"6koo","A","B"
195,"6koo","A","B"
196,"6koo","A","B"
197,"6kop","A","B"
198,"6kop","A","B"
199,"6kop","A","B"
200,"6kop","A","B"
201,"6kop","A","B"
202,"6kop","A","B"
203,"6kop","A","B"
204,"6kop","A","B"
205,"6kop","A","B"
206,"6kop","A","B"
207,"6kop","A","B"
208,"6kop","A","B"
209,"6kop","A","B"
210,"6kop","A","B"
211,"6kop","A","B"
212,"6kop","A","B"
213,"6kop","A","B"
214,"6kop","A","B"
215,"6kop","A","B"
216,"6kop","A","B"
217,"6kop","A","B"
218,"6kop","A","B"
219,"6kop","A","B"
220,"6koq","A","B"
221,"6koq","A","B"
222,"6koq","A","B"
223,"6koq","A","B"
224,"6koq","A","B"
225,"6koq","A","B"
226,"6koq","A","B"
227,"6koq","A","B"
228,"6koq","A","B"
229,"6koq","A","B"
230,"6koq","A","B"
231,"6koq","A","B"
232,"6koq","A","B"
233,"6koq","A","B"
234,"6koq","A","B"
235,"6koq","A","B"
236,"6koq","A","B"
237,"6koq","A","B"
238,"6koq","A","B"
239,"6kqe","A","B"
240,"6kqe","A","B"
241,"6kqe","A","B"
242,"6kqe","A","B"
243,"6kqe","A","B"
244,"6kqe","A","B"
245,"6kqe","A","B"
246,"6kqe","A","B"
247,"6kqe","A","B"
248,"6kqe","A","B"
249,"6kqe","A","B"
250,"6kqe","A","B"
251,"6kqe","A","B"
252,"6kqe","A","B"
253,"6kqe","A","B"
254,"6kqe","A","B"
255,"6kqe","A","B"
256,"6kqe","A","B"
